#@ # 
#@ # Running pt_shell Version T-2022.03-SP3 for linux64 -- Jul 12, 2022
#@ # Date:   Fri Feb 14 16:31:42 2025
#@ # Run by: linhnt_66d@giants
#@ 

source /home/tools/synopsys/prime/T-2022.03-SP3/admin/setup/.synopsys_pt.setup
#@ }
#@ # -- End source /home/tools/synopsys/prime/T-2022.03-SP3/auxx/tcllib/lib/itcl4.2.1/itcl.tcl

source -echo -verbose ptpx/scripts_pt/pt.tcl
#@ # -- Starting source ptpx/scripts_pt/pt.tcl

#@ #################################################################################
#@ # PrimeTime Reference Methodology Script
#@ # Script: pt.tcl
#@ # Version: M-2019.03-SP3 
#@ ################################################################################
#@ 
#@ ##################################################################
#@ #    Source common and pt_setup.tcl File                         #
#@ ##################################################################
#@ 
#@ source common/common.tcl
#@ # -- Starting source common/common.tcl

#@ set PROJECT_DIR     $env(PROJECT_DIR) 
#@ set RTL_DIR         "../.bender/git/checkouts/cv32e40p-703290f15a6e8974/rtl"
#@ set CONSTRAINTS_DIR         "../.bender/git/checkouts/cv32e40p-703290f15a6e8974/constraints"
#@ set DESIGN_NAME     "cv32e40p_core"
#@ 
#@ #####################################################################
#@ # REPORT POWER ESTIMATE
#@ #####################################################################
#@ 
#@ set REPORT_POWER    "ptpx/reports_pt/results"
#@ 
#@ 
#@ #####################################################################
#@ # REPORT SYNTHESIS
#@ #####################################################################
#@ 
#@ set REPORT_SYN          "syn/reports_syn/results"
#@ set REPORT_SYN_CG       "syn/reports_syn/results_CG"
#@ 
#@ # -- End source common/common.tcl

#@ 
#@ set target_library  {/home/dkits/FreePDK45/NangateOpenCellLibrary_PDKv1_3_v2010_12/Front_End/db/NLDM/NangateOpenCellLibrary_typical.db }
#@ set link_library    {* /home/dkits/FreePDK45/NangateOpenCellLibrary_PDKv1_3_v2010_12/Front_End/db/NLDM/NangateOpenCellLibrary_typical.db  }
#@ 
#@ set ACTIVITY_FILE "ptpx/scripts_pt/simulation.saif"
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #    Search Path, Library and Operating Condition Section        #
#@ ##################################################################
#@ 
#@ 
#@ set power_enable_analysis true 
#@ set power_enable_multi_rail_analysis true 
#@ # set power_analysis_mode time_based 
#@ set power_analysis_mode averaged
#@ 
#@ set report_default_significant_digits 3 ;
#@ set sh_source_uses_search_path true ;
#@ set search_path ". $search_path" ;
#@ 
#@ 
#@ ##################################################################
#@ #    Netlist Reading Section                                     #
#@ ##################################################################
#@ # set link_path "* $link_path"
#@ read_verilog $REPORT_SYN/cv32e40p_core_netlist.v
#@ 
#@ current_design $DESIGN_NAME 
#@ link
#@ 
#@ file mkdir ptpx/reports_pt/results
#@ ##################################################################
#@ #    Back Annotation Section                                     #
#@ ##################################################################
#@ # if { [info exists PARASITIC_PATHS] && [info exists PARASITIC_FILES] } {
#@ # foreach para_path $PARASITIC_PATHS para_file $PARASITIC_FILES {
#@ #    if {[string compare $para_path $DESIGN_NAME] == 0} {
#@ #       read_parasitics $para_file 
#@ #    } else {
#@ #       read_parasitics -path $para_path $para_file 
#@ #    }
#@ # }
#@ # }
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #    Reading Constraints Section                                 #
#@ ##################################################################
#@ 
#@ source -echo -verbose $REPORT_SYN/cv32e40p_core_SDC_OUTPUT_FILE.sdc
#@ # -- Starting source syn/reports_syn/results/cv32e40p_core_SDC_OUTPUT_FILE.sdc

#@ ###################################################################
#@ 
#@ # Created by write_sdc on Fri Feb 14 13:44:39 2025
#@ 
#@ ###################################################################
#@ set sdc_version 2.1
#@ 
#@ set_units -time ns -resistance MOhm -capacitance fF -voltage V -current mA
#@ create_clock [get_ports clk_i]  -period 5  -waveform {0 2.5}
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[31]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[30]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[29]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[28]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[27]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[26]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[25]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[24]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[23]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[22]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[21]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[20]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[19]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[18]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[17]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[16]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[15]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[14]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[13]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[12]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[11]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[10]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[9]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[8]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[7]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[6]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[5]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[4]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[3]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[2]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[1]}]
#@ set_input_delay -clock clk_i  2.5  [get_ports {irq_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports instr_gnt_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports instr_rvalid_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {instr_rdata_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports data_gnt_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports data_rvalid_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {data_rdata_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports debug_req_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {boot_addr_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {mtvec_addr_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_halt_addr_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {hart_id_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {dm_exception_addr_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports rst_ni]
#@ set_input_delay -clock clk_i  0.5  [get_ports pulp_clock_en_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports scan_cg_en_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports apu_gnt_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports apu_rvalid_i]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[31]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[30]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[29]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[28]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[27]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[26]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[25]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[24]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[23]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[22]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[21]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[20]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[19]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[18]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[17]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[16]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[15]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[14]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[13]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[12]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[11]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[10]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[9]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[8]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[7]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[6]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[5]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[2]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[1]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_result_i[0]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_flags_i[4]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_flags_i[3]}]
#@ set_input_delay -clock clk_i  0.5  [get_ports {apu_flags_i[2]}]
